//アドレス指定方法,,,,,,,,,,,,,,,
// XY ---- X0　　　　直接I/O 先頭にアドレスタイプ(XorY)その後16進数でアドレス指定(桁数指定無し),,,,,,,,,,,,,,,
// C0 ----- C01S00I00　C0C0-Link経由　先頭C0固定，その後ﾕﾆｯﾄ設定番号1桁，その後S固定，その後スレーブ番号16進数2桁，その後I(IN)orO(OUT)，その後アドレス16進数2桁,,,,,,,,,,,,,,,
No.,IND1,TRN1,SPIN1,SPIN2,SPIN3,SPIN4,SPIN5,SPIN6,BAKE1,BAKE2,EEW1,EEW2,CVP1,CMNIN1,CMNOUT1
211,,,U3E0G14900.05,U3E0G14901.05,U3E0G14902.05,U3E0G14903.05,,,C04S20O13,C04S2CO13,,,,,
212,,,U3E0G14900.06,U3E0G14901.06,U3E0G14902.06,U3E0G14903.06,,,C04S20O14,C04S2CO14,,,,,
213,,,U3E0G14900.07,U3E0G14901.07,U3E0G14902.07,U3E0G14903.07,,,C04S20O15,C04S2CO15,,,,,
214,,,,,,,,,C04S20O16,C04S2CO16,,,,,
215,,,,,,,,,C04S20O17,C04S2CO17,,,,,
216,,,,,,,,,C04S18O02,C04S24O02,,,,,
217,,,,,,,,,C04S18O03,C04S24O03,,,,,
218,,,,,,,,,C04S18O06,C04S24O06,,,,,
219,,,,,,,,,C04S18O07,C04S24O07,,,,,
220,,,,,,,,,C04S18O0A,C04S24O0A,,,,,
221,,,,,,,,,C04S18O0B,C04S24O0B,,,,,
222,,,,,,,,,C04S18O0E,C04S24O0E,,,,,
223,,,,,,,,,C04S18O0F,C04S24O0F,,,,,
224,,,,,,,,,C04S1AO02,C04S26O02,,,,,
225,,,,,,,,,C04S1AO03,C04S26O03,,,,,
226,,,,,,,,,C04S1AO06,C04S26O06,,,,,
227,,,,,,,,,C04S1AO07,C04S26O07,,,,,
228,,,,,,,,,C04S1AO0A,C04S26O0A,,,,,
229,,,,,,,,,C04S1AO0B,C04S26O0B,,,,,
230,,,,,,,,,C04S1AO0E,C04S26O0E,,,,,
231,,,,,,,,,C04S1AO0F,C04S26O0F,,,,,
232,,,,,,,,,C04S1CO02,C04S28O02,,,,,
233,,,,,,,,,C04S1CO03,C04S28O03,,,,,
234,,,,,,,,,C04S1CO06,C04S28O06,,,,,
235,,,,,,,,,C04S1CO07,C04S28O07,,,,,
236,,,,,,,,,C04S1CO0A,C04S28O0A,,,,,
237,,,,,,,,,C04S1CO0B,C04S28O0B,,,,,
238,,,,,,,,,C04S1CO0E,C04S28O0E,,,,,
239,,,,,,,,,C04S1CO0F,C04S28O0F,,,,,
240,,,,,,,,,C04S1EO02,C04S2AO02,,,,,
241,,,,,,,,,C04S1EO03,C04S2AO03,,,,,
242,,,,,,,,,C04S1EO06,C04S2AO06,,,,,
243,,,,,,,,,C04S1EO07,C04S2AO07,,,,,
244,,,,,,,,,C04S1EO0A,C04S2AO0A,,,,,
245,,,,,,,,,C04S1EO0B,C04S2AO0B,,,,,
246,,,,,,,,,C04S1EO0E,C04S2AO0E,,,,,
247,,,,,,,,,C04S1EO0F,C04S2AO0F,,,,,
